timestamp,cpu_cores,cpu_percent,memory_mb,memory_percent,label
00:00:00,189,0,627,4,0
00:00:01,180,0,607,4,0
00:00:02,176,1,618,5,0
00:00:03,159,1,615,4,0
00:00:04,143,1,589,4,0
00:00:05,191,1,632,5,0
00:00:06,157,0,595,4,0
00:00:07,162,1,622,4,0
00:00:08,179,1,600,4,0
00:00:09,169,0,622,4,0
00:00:010,194,1,615,4,0
00:00:011,172,0,628,5,0
00:00:012,180,0,630,4,0
00:00:013,155,0,585,4,0
00:00:014,170,1,586,5,0
00:00:015,161,1,636,5,0
00:00:016,199,1,638,4,0
00:00:017,144,1,620,5,0
00:00:018,159,0,625,4,0
00:00:019,156,0,632,5,0
00:00:020,141,1,598,4,0
00:00:021,185,1,619,5,0
00:00:022,181,1,581,5,0
00:00:023,188,0,592,5,0
00:00:024,184,1,638,4,0
00:00:025,164,0,625,5,0
00:00:026,164,0,590,5,0
00:00:027,171,0,631,5,0
00:00:028,198,0,597,4,0
00:00:029,152,1,634,5,0
00:00:030,143,0,576,5,0
00:00:031,189,1,578,4,0
00:00:032,189,0,599,5,0
00:00:033,169,1,587,5,0
00:00:034,184,0,583,5,0
00:00:035,171,1,592,5,0
00:00:036,171,1,570,4,0
00:00:037,186,1,613,5,0
00:00:038,195,0,607,5,0
00:00:039,197,0,614,5,0
00:00:040,168,0,601,5,0
00:00:041,157,0,579,4,0
00:00:042,196,1,577,5,0
00:00:043,183,0,623,5,0
00:00:044,169,0,631,4,0
00:00:045,171,0,620,4,0
00:00:046,197,0,613,5,0
00:00:047,163,1,634,4,0
00:00:048,150,1,600,4,0
00:00:049,181,0,628,5,0
00:00:050,152,1,594,5,0
00:00:051,144,0,618,5,0
00:00:052,157,0,636,5,0
00:00:053,162,0,602,4,0
00:00:054,173,0,573,4,0
00:00:055,184,0,638,4,0
00:00:056,146,1,607,5,0
00:00:057,166,0,601,4,0
00:00:058,150,0,587,5,0
00:00:059,164,0,622,5,0
00:00:00,1966,11,757,6,1
00:00:01,1962,14,757,5,1
00:00:02,1952,13,724,6,1
00:00:03,1987,10,739,5,1
00:00:04,1916,13,757,6,1
00:00:05,1911,13,756,6,1
00:00:06,1947,11,738,6,1
00:00:07,1927,11,759,6,1
00:00:08,1954,13,753,5,1
00:00:09,1977,11,723,5,1
00:00:010,1973,14,746,5,1
00:00:011,1964,11,759,5,1
00:00:012,1936,10,752,5,1
00:00:013,1946,14,758,5,1
00:00:014,1959,13,740,6,1
00:00:015,1915,10,744,5,1
00:00:016,1993,14,737,6,1
00:00:017,1988,14,737,6,1
00:00:018,1912,11,743,5,1
00:00:019,1934,11,758,6,1
00:00:020,1902,10,725,6,1
00:00:021,1981,14,751,5,1
00:00:022,1983,13,746,5,1
00:00:023,1983,13,745,5,1
00:00:024,1902,12,722,5,1
00:00:025,1916,10,729,5,1
00:00:026,1956,12,733,6,1
00:00:027,1951,14,754,6,1
00:00:028,1927,14,754,6,1
00:00:029,1982,11,756,6,1
00:00:030,1903,13,759,6,1
00:00:031,1931,10,751,6,1
00:00:032,1971,10,734,5,1
00:00:033,1904,12,744,5,1
00:00:034,1933,13,749,6,1
00:00:035,1905,13,750,5,1
00:00:036,1955,11,737,6,1
00:00:037,1925,14,750,6,1
00:00:038,1969,12,754,6,1
00:00:039,1973,13,747,5,1
00:00:040,1997,10,750,6,1
00:00:041,1965,14,755,6,1
00:00:042,1956,14,750,6,1
00:00:043,1926,13,729,5,1
00:00:044,1949,10,757,6,1
00:00:045,1947,12,748,5,1
00:00:046,1912,12,725,6,1
00:00:047,1983,14,737,6,1
00:00:048,1904,12,756,5,1
00:00:049,1936,12,722,6,1
00:00:050,1983,10,755,6,1
00:00:051,1934,12,738,6,1
00:00:052,1926,10,740,5,1
00:00:053,1934,11,736,5,1
00:00:054,1926,13,733,6,1
00:00:055,1940,13,732,5,1
00:00:056,1939,13,758,6,1
00:00:057,1906,14,730,5,1
00:00:058,1912,11,724,6,1
00:00:059,1948,13,730,6,1
03:51:46,165,1,623,5,0
03:51:48,165,1,623,5,0
03:51:50,165,1,623,5,0
03:51:52,165,1,623,5,0
03:51:54,165,1,623,5,0
03:51:56,165,1,623,5,0
03:51:58,165,1,623,5,0
03:52:00,165,1,623,5,0
03:52:03,165,1,623,5,0
03:52:05,165,1,623,5,0
03:52:07,165,1,623,5,0
03:52:09,165,1,623,5,0
03:52:11,165,1,623,5,0
03:52:13,165,1,623,5,0
03:52:15,165,1,623,5,0
03:52:17,165,1,623,5,0
03:52:19,165,1,623,5,0
03:52:21,165,1,623,5,0
03:52:23,165,1,623,5,0
03:52:25,174,1,625,5,0
03:52:27,174,1,625,5,0
03:52:30,174,1,625,5,0
03:52:32,174,1,625,5,0
03:52:34,174,1,625,5,0
03:52:36,174,1,625,5,0
03:52:38,174,1,625,5,0
03:52:40,174,1,625,5,0
03:52:42,174,1,625,5,0
03:52:44,174,1,625,5,0
03:52:46,174,1,625,5,0
03:52:48,174,1,625,5,0
03:52:50,174,1,625,5,0
03:52:52,174,1,625,5,0
03:52:55,174,1,625,5,0
03:52:57,174,1,625,5,0
03:52:59,174,1,625,5,0
03:53:01,174,1,625,5,0
03:53:03,174,1,625,5,0
03:53:05,174,1,625,5,0
03:53:07,174,1,625,5,0
03:53:09,174,1,625,5,0
03:53:11,174,1,625,5,0
03:53:13,174,1,625,5,0
03:53:15,174,1,625,5,0
03:53:17,174,1,625,5,0
03:53:20,174,1,625,5,0
03:53:22,174,1,625,5,0
03:53:24,174,1,625,5,0
03:53:26,183,1,624,5,0
03:53:28,183,1,624,5,0
03:53:30,183,1,624,5,0
03:53:32,183,1,624,5,0
03:53:34,183,1,624,5,0
03:53:36,183,1,624,5,0
03:53:38,183,1,624,5,0
03:53:40,183,1,624,5,0
03:53:42,183,1,624,5,0
03:53:44,183,1,624,5,0
03:53:47,183,1,624,5,0
03:53:49,183,1,624,5,0
03:53:51,183,1,624,5,0
03:53:53,183,1,624,5,0
03:53:55,183,1,624,5,0
03:53:57,183,1,624,5,0
03:53:59,183,1,624,5,0
03:54:01,183,1,624,5,0
03:54:03,183,1,624,5,0
03:54:05,183,1,624,5,0
03:54:07,183,1,624,5,0
03:54:09,183,1,624,5,0
03:54:12,183,1,624,5,0
03:54:14,183,1,624,5,0
03:54:16,183,1,624,5,0
03:54:18,183,1,624,5,0
03:54:20,183,1,624,5,0
03:54:22,183,1,624,5,0
03:54:24,183,1,624,5,0
03:54:26,184,1,628,5,0
03:54:28,184,1,628,5,0
03:54:30,184,1,628,5,0
03:54:32,184,1,628,5,0
03:54:34,184,1,628,5,0
03:54:37,184,1,628,5,0
03:54:39,184,1,628,5,0
03:54:41,184,1,628,5,0
03:54:43,184,1,628,5,0
03:54:45,184,1,628,5,0
03:54:47,184,1,628,5,0
03:54:49,184,1,628,5,0
03:54:51,184,1,628,5,0
03:54:53,184,1,628,5,0
03:54:55,184,1,628,5,0
03:54:57,184,1,628,5,0
03:54:59,184,1,628,5,0
03:55:01,184,1,628,5,0
03:55:04,184,1,628,5,0
03:55:06,184,1,628,5,0
03:55:08,184,1,628,5,0
03:55:10,184,1,628,5,0
03:55:12,184,1,628,5,0
03:55:14,184,1,628,5,0
03:55:16,184,1,628,5,0
03:55:18,184,1,628,5,0
03:55:20,184,1,628,5,0
03:55:22,184,1,628,5,0
03:55:24,184,1,628,5,0
03:55:26,185,1,625,5,0
03:55:29,185,1,625,5,0
03:55:31,185,1,625,5,0
03:55:33,185,1,625,5,0
03:55:35,185,1,625,5,0
03:55:37,185,1,625,5,0
03:55:39,185,1,625,5,0
03:55:41,185,1,625,5,0
03:55:43,185,1,625,5,0
03:55:45,185,1,625,5,0
03:55:47,185,1,625,5,0
03:55:49,185,1,625,5,0
03:55:51,185,1,625,5,0
03:55:54,185,1,625,5,0
03:55:56,185,1,625,5,0
03:55:58,185,1,625,5,0
03:56:00,185,1,625,5,0
03:56:02,185,1,625,5,0
03:56:04,185,1,625,5,0
03:56:06,185,1,625,5,0
03:56:08,185,1,625,5,0
03:56:10,185,1,625,5,0
03:56:12,185,1,625,5,0
03:56:14,185,1,625,5,0
03:56:16,185,1,625,5,0
03:56:19,185,1,625,5,0
03:56:21,185,1,625,5,0
03:56:23,185,1,625,5,0
03:56:25,175,1,629,5,0
03:56:27,175,1,629,5,0
03:56:29,175,1,629,5,0
03:56:31,175,1,629,5,0
03:56:33,175,1,629,5,0
03:56:35,175,1,629,5,0
03:56:37,175,1,629,5,0
03:56:39,175,1,629,5,0
03:56:43,175,1,629,5,0
03:56:45,175,1,629,5,0
03:56:47,175,1,629,5,0
03:56:49,175,1,629,5,0
03:56:51,175,1,629,5,0
03:56:53,175,1,629,5,0
03:56:55,175,1,629,5,0
03:56:57,175,1,629,5,0
03:56:59,175,1,629,5,0
